"dev_eui (S)","server_time (S)","bridge_dev_eui (S)","contact_class_score (S)","contact_class_score_diff (N)","contact_id (S)","contact_reported_atstamp (N)","contact_type (S)","counter (S)","current_msg_atstamp (N)","data_type (S)","delay (N)","message (S)","message_sent_at (S)","network (S)","port (N)"
"1677912DF5CC","2021-04-05T17:34:18.505Z","277ACAC128203005","0","26","481F","1136499","2","113","1136515","0e","42","2a1677912df5cc0e0011578300115773481f1a020011577c01ba3302ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","2021-04-05T17:35:16.505Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:18.847Z","277ACAC128203005","0","147","9328","1136499","2","114","1136514","0e","47","2f1677912df5cc0e001157820011576001ba33020011576a932893020011576a481f93020011576a01ba76020011577301ba16010011577393289302ffffff","2021-04-05T17:35:20.847Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:27.505Z","277ACAC128203005","0","51","01BA","1136508","2","113","1136515","0e","42","2a1677912df5cc0e0011578300115773481f1a020011577c01ba3302ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff","2021-04-05T17:35:16.505Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:36.925Z","277ACAC128203005","0","147","481F","1136522","2","23","1137120","0e","0","001677912df5cc0e001159e0000b365a01ba1a02000b3664932893020011578a932893020011578a01ba76020011578a481f93020011579301ba1601ffffff","2021-04-05T17:44:34.925Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:41.206Z","277ACAC128203005","0","147","481F","1136522","2","23","1137120","0e","0","001677912df5cc0e001159e0000b365a01ba1a02000b3664932893020011578a932893020011578a01ba76020011578a481f93020011579301ba1601ffffff","2021-04-05T17:44:39.206Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:45.925Z","277ACAC128203005","0","22","01BA","1136531","1","23","1137120","0e","0","001677912df5cc0e001159e0000b365a01ba1a02000b3664932893020011578a932893020011578a01ba76020011578a481f93020011579301ba1601ffffff","2021-04-05T17:44:34.925Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:47.020Z","277ACAC128203005","0","91","9328","1136531","2","8","1137120","0e","226","e21677912df5cc0e001159e000115793481f1a020011579393285b020011579d01ba33020011579d93289302001157a6481f9302001157a601ba7602ffffff","2021-04-05T17:48:22.020Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:50.206Z","277ACAC128203005","0","22","01BA","1136531","1","23","1137120","0e","0","001677912df5cc0e001159e0000b365a01ba1a02000b3664932893020011578a932893020011578a01ba76020011578a481f93020011579301ba1601ffffff","2021-04-05T17:44:39.206Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:34:57.020Z","277ACAC128203005","0","147","9328","1136541","2","8","1137120","0e","226","e21677912df5cc0e001159e000115793481f1a020011579393285b020011579d01ba33020011579d93289302001157a6481f9302001157a601ba7602ffffff","2021-04-05T17:48:22.020Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:05.600Z","277ACAC128203005","0","147","9328","1136550","2","7","1137121","0e","221","dd1677912df5cc0e001159e1001157a693289302001157af93287602001157af481f1a02001157af01ba1601001157b901ba3302001157c2481f9302ffffff","2021-04-05T17:48:17.600Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:06.020Z","277ACAC128203005","0","118","01BA","1136550","2","8","1137120","0e","226","e21677912df5cc0e001159e000115793481f1a020011579393285b020011579d01ba33020011579d93289302001157a6481f9302001157a601ba7602ffffff","2021-04-05T17:48:22.020Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:14.600Z","277ACAC128203005","0","22","01BA","1136559","1","7","1137121","0e","221","dd1677912df5cc0e001159e1001157a693289302001157af93287602001157af481f1a02001157af01ba1601001157b901ba3302001157c2481f9302ffffff","2021-04-05T17:48:17.600Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:24.600Z","277ACAC128203005","0","51","01BA","1136569","2","7","1137121","0e","221","dd1677912df5cc0e001159e1001157a693289302001157af93287602001157af481f1a02001157af01ba1601001157b901ba3302001157c2481f9302ffffff","2021-04-05T17:48:17.600Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:33.600Z","277ACAC128203005","0","147","481F","1136578","2","7","1137121","0e","221","dd1677912df5cc0e001159e1001157a693289302001157af93287602001157af481f1a02001157af01ba1601001157b901ba3302001157c2481f9302ffffff","2021-04-05T17:48:17.600Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:34.159Z","277ACAC128203005","0","147","9328","1136578","2","6","1137121","0e","216","d81677912df5cc0e001159e1001157c201ba9302001157c293289302001157cb93287602001157cb481f1a02001157cb01ba1601001157d501ba3302ffffff","2021-04-05T17:48:13.159Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:43.159Z","277ACAC128203005","0","22","01BA","1136587","1","6","1137121","0e","216","d81677912df5cc0e001159e1001157c201ba9302001157c293289302001157cb93287602001157cb481f1a02001157cb01ba1601001157d501ba3302ffffff","2021-04-05T17:48:13.159Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:35:53.159Z","277ACAC128203005","0","51","01BA","1136597","2","6","1137121","0e","216","d81677912df5cc0e001159e1001157c201ba9302001157c293289302001157cb93287602001157cb481f1a02001157cb01ba1601001157d501ba3302ffffff","2021-04-05T17:48:13.159Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:01.741Z","277ACAC128203005","0","147","01BA","1136606","2","5","1137122","0e","211","d31677912df5cc0e001159e2001157de93289302001157de481f9302001157de01ba9302001157e7481f3302001157e701ba1601001157e793285b02ffffff","2021-04-05T17:48:08.741Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:10.741Z","277ACAC128203005","0","91","9328","1136615","2","5","1137122","0e","211","d31677912df5cc0e001159e2001157de93289302001157de481f9302001157de01ba9302001157e7481f3302001157e701ba1601001157e793285b02ffffff","2021-04-05T17:48:08.741Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:21.105Z","277ACAC128203005","0","51","01BA","1136625","2","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:48.105Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:25.406Z","277ACAC128203005","0","51","01BA","1136625","2","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:52.406Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:30.105Z","277ACAC128203005","0","147","481F","1136634","2","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:48.105Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:34.406Z","277ACAC128203005","0","147","481F","1136634","2","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:52.406Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:39.105Z","277ACAC128203005","0","22","01BA","1136643","1","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:48.105Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:39.664Z","277ACAC128203005","0","51","9328","1136643","2","24","1137122","0e","5","051677912df5cc0e001159e200115803932833020011580d01ba1a020011580d93289302001158169328930200115816481f93020011581601ba9302ffffff","2021-04-05T17:44:43.664Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:43.406Z","277ACAC128203005","0","22","01BA","1136643","1","25","1137122","0e","10","0a1677912df5cc0e001159e2001157f101ba3302001157fa01ba7602001157fa93289302001157fa481f930200115803481f1a020011580301ba1601ffffff","2021-04-05T17:44:52.406Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:49.664Z","277ACAC128203005","0","147","9328","1136653","2","24","1137122","0e","5","051677912df5cc0e001159e200115803932833020011580d01ba1a020011580d93289302001158169328930200115816481f93020011581601ba9302ffffff","2021-04-05T17:44:43.664Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:36:58.664Z","277ACAC128203005","0","147","01BA","1136662","2","24","1137122","0e","5","051677912df5cc0e001159e200115803932833020011580d01ba1a020011580d93289302001158169328930200115816481f93020011581601ba9302ffffff","2021-04-05T17:44:43.664Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:10.280Z","277ACAC128203005","0","51","9328","1136671","2","4","1137177","0e","148","941677912df5cc0e00115a190011581f01ba16010011581f481f33020011581f932833020011582901ba760200115832481f93020011583201ba7602ffffff","2021-04-05T17:48:04.280Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:20.280Z","277ACAC128203005","0","118","01BA","1136681","2","4","1137177","0e","148","941677912df5cc0e00115a190011581f01ba16010011581f481f33020011581f932833020011582901ba760200115832481f93020011583201ba7602ffffff","2021-04-05T17:48:04.280Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:29.280Z","277ACAC128203005","0","118","01BA","1136690","2","4","1137177","0e","148","941677912df5cc0e00115a190011581f01ba16010011581f481f33020011581f932833020011582901ba760200115832481f93020011583201ba7602ffffff","2021-04-05T17:48:04.280Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:35.760Z","277ACAC128203005","0","51","9328","1136700","2","3","1137177","0e","143","8f1677912df5cc0e00115a190011583c481f33020011583c01ba16010011583c932833020011584501ba76020011584e932893020011584e481f9302ffffff","2021-04-05T17:47:55.760Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:44.760Z","277ACAC128203005","0","118","01BA","1136709","2","3","1137177","0e","143","8f1677912df5cc0e00115a190011583c481f33020011583c01ba16010011583c932833020011584501ba76020011584e932893020011584e481f9302ffffff","2021-04-05T17:47:55.760Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:53.760Z","277ACAC128203005","0","147","481F","1136718","2","3","1137177","0e","143","8f1677912df5cc0e00115a190011583c481f33020011583c01ba16010011583c932833020011584501ba76020011584e932893020011584e481f9302ffffff","2021-04-05T17:47:55.760Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:37:54.441Z","277ACAC128203005","0","118","01BA","1136718","2","2","1137177","0e","138","8a1677912df5cc0e00115a190011584e01ba760200115858481f1a020011585801ba160100115858932876020011586101ba1a020011586a01ba9302ffffff","2021-04-05T17:47:51.441Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:04.441Z","277ACAC128203005","0","118","9328","1136728","2","2","1137177","0e","138","8a1677912df5cc0e00115a190011584e01ba760200115858481f1a020011585801ba160100115858932876020011586101ba1a020011586a01ba9302ffffff","2021-04-05T17:47:51.441Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:13.441Z","277ACAC128203005","0","26","01BA","1136737","2","2","1137177","0e","138","8a1677912df5cc0e00115a190011584e01ba760200115858481f1a020011585801ba160100115858932876020011586101ba1a020011586a01ba9302ffffff","2021-04-05T17:47:51.441Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:22.441Z","277ACAC128203005","0","147","01BA","1136746","2","2","1137177","0e","138","8a1677912df5cc0e00115a190011584e01ba760200115858481f1a020011585801ba160100115858932876020011586101ba1a020011586a01ba9302ffffff","2021-04-05T17:47:51.441Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:30.120Z","277ACAC128203005","0","147","481F","1136746","2","1","1137236","0e","67","431677912df5cc0e00115a540011586a932893020011586a481f93020011587401ba1601001158749328760200115874481f33020011587d01ba1a02ffffff","2021-04-05T17:47:47.120Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:40.120Z","277ACAC128203005","0","51","481F","1136756","2","1","1137236","0e","67","431677912df5cc0e00115a540011586a932893020011586a481f93020011587401ba1601001158749328760200115874481f33020011587d01ba1a02ffffff","2021-04-05T17:47:47.120Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:49.120Z","277ACAC128203005","0","26","01BA","1136765","2","1","1137236","0e","67","431677912df5cc0e00115a540011586a932893020011586a481f93020011587401ba1601001158749328760200115874481f33020011587d01ba1a02ffffff","2021-04-05T17:47:47.120Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:49.675Z","277ACAC128203005","0","147","9328","1136774","2","0","1137296","0e","3","031677912df5cc0e00115a9000115886481f93020011588601ba5b0200115886932893020011589001ba160100115890481f33020011589093283302ffffff","2021-04-05T17:47:34.675Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:38:59.675Z","277ACAC128203005","0","51","9328","1136784","2","0","1137296","0e","3","031677912df5cc0e00115a9000115886481f93020011588601ba5b0200115886932893020011589001ba160100115890481f33020011589093283302ffffff","2021-04-05T17:47:34.675Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:13.379Z","277ACAC128203005","0","147","481F","1136793","2","22","1137356","0e","48","301677912df5cc0e00115acc0011589901ba1a0200115899481f9302001158a201ba9302001158a2481f9302001158a293289302001158ac481f3302ffffff","2021-04-05T17:49:24.379Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:22.379Z","277ACAC128203005","0","147","9328","1136802","2","22","1137356","0e","48","301677912df5cc0e00115acc0011589901ba1a0200115899481f9302001158a201ba9302001158a2481f9302001158a293289302001158ac481f3302ffffff","2021-04-05T17:49:24.379Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:27.632Z","277ACAC128203005","0","22","01BA","1136812","1","21","1137357","0e","43","2b1677912df5cc0e00115acd001158ac93283302001158ac01ba1601001158b501ba3302001158b5481f7602001158b593289302001158be481f9302ffffff","2021-04-05T17:49:15.632Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:32.379Z","277ACAC128203005","0","51","481F","1136812","2","22","1137356","0e","48","301677912df5cc0e00115acc0011589901ba1a0200115899481f9302001158a201ba9302001158a2481f9302001158a293289302001158ac481f3302ffffff","2021-04-05T17:49:24.379Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:36.632Z","277ACAC128203005","0","147","9328","1136821","2","21","1137357","0e","43","2b1677912df5cc0e00115acd001158ac93283302001158ac01ba1601001158b501ba3302001158b5481f7602001158b593289302001158be481f9302ffffff","2021-04-05T17:49:15.632Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:45.580Z","277ACAC128203005","0","147","9328","1136830","2","11","1137357","0e","0","001677912df5cc0e00115acd001158be01ba7602001158be93289302001158c801ba1601001158c893285b02001158d1481f9302001158d101ba1a02ffffff","2021-04-05T17:48:32.580Z","HELIUM","14"
