"dev_eui (S)","server_time (S)","bridge_dev_eui (S)","contact_class_score (S)","contact_class_score_diff (N)","contact_id (S)","contact_reported_atstamp (N)","contact_type (S)","counter (S)","current_msg_atstamp (N)","data_type (S)","delay (N)","message (S)","message_sent_at (S)","network (S)","port (N)"
"1677912DF5CC","2021-04-05T17:39:45.632Z","277ACAC128203005","0","147","481F","1136830","2","21","1137357","0e","43","2b1677912df5cc0e00115acd001158ac93283302001158ac01ba1601001158b501ba3302001158b5481f7602001158b593289302001158be481f9302ffffff","2021-04-05T17:49:15.632Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:39:55.580Z","277ACAC128203005","0","91","9328","1136840","2","11","1137357","0e","0","001677912df5cc0e00115acd001158be01ba7602001158be93289302001158c801ba1601001158c893285b02001158d1481f9302001158d101ba1a02ffffff","2021-04-05T17:48:32.580Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:04.580Z","277ACAC128203005","0","26","01BA","1136849","2","11","1137357","0e","0","001677912df5cc0e00115acd001158be01ba7602001158be93289302001158c801ba1601001158c893285b02001158d1481f9302001158d101ba1a02ffffff","2021-04-05T17:48:32.580Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:13.180Z","277ACAC128203005","0","147","9328","1136858","2","20","1137358","0e","38","261677912df5cc0e00115ace001158da01ba9302001158da93289302001158e493283302001158e401ba1601001158ed481f9302001158ed93289302ffffff","2021-04-05T17:49:11.180Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:23.180Z","277ACAC128203005","0","22","01BA","1136868","1","20","1137358","0e","38","261677912df5cc0e00115ace001158da01ba9302001158da93289302001158e493283302001158e401ba1601001158ed481f9302001158ed93289302ffffff","2021-04-05T17:49:11.180Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:32.180Z","277ACAC128203005","0","147","9328","1136877","2","20","1137358","0e","38","261677912df5cc0e00115ace001158da01ba9302001158da93289302001158e493283302001158e401ba1601001158ed481f9302001158ed93289302ffffff","2021-04-05T17:49:11.180Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:32.721Z","277ACAC128203005","0","26","01BA","1136877","2","19","1137358","0e","33","211677912df5cc0e00115ace001158ed01ba1a02001158f701ba9302001158f7481f9302001158f79328930200115900481f76020011590001ba1601ffffff","2021-04-05T17:49:06.721Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:42.721Z","277ACAC128203005","0","147","9328","1136887","2","19","1137358","0e","33","211677912df5cc0e00115ace001158ed01ba1a02001158f701ba9302001158f7481f9302001158f79328930200115900481f76020011590001ba1601ffffff","2021-04-05T17:49:06.721Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:51.481Z","277ACAC128203005","0","91","9328","1136896","2","18","1137359","0e","28","1c1677912df5cc0e00115acf0011590093285b020011590901ba1a0200115909481f93020011591301ba9302001159139328930200115913481f9302ffffff","2021-04-05T17:49:02.481Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:40:51.721Z","277ACAC128203005","0","22","01BA","1136896","1","19","1137358","0e","33","211677912df5cc0e00115ace001158ed01ba1a02001158f701ba9302001158f7481f9302001158f79328930200115900481f76020011590001ba1601ffffff","2021-04-05T17:49:06.721Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:00.481Z","277ACAC128203005","0","147","481F","1136905","2","18","1137359","0e","28","1c1677912df5cc0e00115acf0011590093285b020011590901ba1a0200115909481f93020011591301ba9302001159139328930200115913481f9302ffffff","2021-04-05T17:49:02.481Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:10.481Z","277ACAC128203005","0","147","481F","1136915","2","18","1137359","0e","28","1c1677912df5cc0e00115acf0011590093285b020011590901ba1a0200115909481f93020011591301ba9302001159139328930200115913481f9302ffffff","2021-04-05T17:49:02.481Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:19.187Z","277ACAC128203005","0","91","9328","1136924","2","12","1137359","0e","0","001677912df5cc0e00115acf0011591c481f93020011591c01ba16010011591c93285b020011592501ba330200115925481f93020011592f93289302ffffff","2021-04-05T17:48:34.187Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:28.187Z","277ACAC128203005","0","147","481F","1136933","2","12","1137359","0e","0","001677912df5cc0e00115acf0011591c481f93020011591c01ba16010011591c93285b020011592501ba330200115925481f93020011592f93289302ffffff","2021-04-05T17:48:34.187Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:38.187Z","277ACAC128203005","0","147","9328","1136943","2","12","1137359","0e","0","001677912df5cc0e00115acf0011591c481f93020011591c01ba16010011591c93285b020011592501ba330200115925481f93020011592f93289302ffffff","2021-04-05T17:48:34.187Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:38.840Z","277ACAC128203005","0","147","01BA","1136943","2","17","1137359","0e","23","171677912df5cc0e00115acf0011592f481f93020011592f01ba930200115938481f5b020011593801ba16010011593893285b0200115941481f9302ffffff","2021-04-05T17:48:57.840Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:47.840Z","277ACAC128203005","0","91","9328","1136952","2","17","1137359","0e","23","171677912df5cc0e00115acf0011592f481f93020011592f01ba930200115938481f5b020011593801ba16010011593893285b0200115941481f9302ffffff","2021-04-05T17:48:57.840Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:56.430Z","277ACAC128203005","0","147","9328","1136961","2","16","1137360","0e","18","121677912df5cc0e00115ad00011594101ba330200115941932893020011594b932893020011594b481f93020011594b01ba930200115954481f1a02ffffff","2021-04-05T17:48:53.430Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:41:56.840Z","277ACAC128203005","0","147","481F","1136961","2","17","1137359","0e","23","171677912df5cc0e00115acf0011592f481f93020011592f01ba930200115938481f5b020011593801ba16010011593893285b0200115941481f9302ffffff","2021-04-05T17:48:57.840Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:06.430Z","277ACAC128203005","0","147","01BA","1136971","2","16","1137360","0e","18","121677912df5cc0e00115ad00011594101ba330200115941932893020011594b932893020011594b481f93020011594b01ba930200115954481f1a02ffffff","2021-04-05T17:48:53.430Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:15.430Z","277ACAC128203005","0","26","481F","1136980","2","16","1137360","0e","18","121677912df5cc0e00115ad00011594101ba330200115941932893020011594b932893020011594b481f93020011594b01ba930200115954481f1a02ffffff","2021-04-05T17:48:53.430Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:15.980Z","277ACAC128203005","0","51","9328","1136980","2","15","1137360","0e","13","0d1677912df5cc0e00115ad00011595401ba160100115954932833020011595d481f93020011595d01ba1a020011595d932893020011596701ba9302ffffff","2021-04-05T17:48:48.980Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:24.980Z","277ACAC128203005","0","147","9328","1136989","2","15","1137360","0e","13","0d1677912df5cc0e00115ad00011595401ba160100115954932833020011595d481f93020011595d01ba1a020011595d932893020011596701ba9302ffffff","2021-04-05T17:48:48.980Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:33.779Z","277ACAC128203005","0","147","9328","1136999","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:35.779Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:34.980Z","277ACAC128203005","0","147","01BA","1136999","2","15","1137360","0e","13","0d1677912df5cc0e00115ad00011595401ba160100115954932833020011595d481f93020011595d01ba1a020011595d932893020011596701ba9302ffffff","2021-04-05T17:48:48.980Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:38.128Z","277ACAC128203005","0","147","9328","1136999","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:40.128Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:42.779Z","277ACAC128203005","0","147","481F","1137008","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:35.779Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:47.128Z","277ACAC128203005","0","147","481F","1137008","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:40.128Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:51.779Z","277ACAC128203005","0","147","481F","1137017","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:35.779Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:52.553Z","277ACAC128203005","0","51","01BA","1137017","2","14","1137361","0e","8","081677912df5cc0e00115ad100115979932893020011597901ba33020011598301ba760200115983481f930200115983932893020011598c01ba1601ffffff","2021-04-05T17:48:44.553Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:42:56.128Z","277ACAC128203005","0","147","481F","1137017","2","13","1137361","0e","0","001677912df5cc0e00115ad100115967481f9302001159679328930200115970932833020011597001ba160100115970481f930200115979481f9302ffffff","2021-04-05T17:48:40.128Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:43:02.553Z","277ACAC128203005","0","147","9328","1137027","2","14","1137361","0e","8","081677912df5cc0e00115ad100115979932893020011597901ba33020011598301ba760200115983481f930200115983932893020011598c01ba1601ffffff","2021-04-05T17:48:44.553Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:43:11.553Z","277ACAC128203005","0","22","01BA","1137036","1","14","1137361","0e","8","081677912df5cc0e00115ad100115979932893020011597901ba33020011598301ba760200115983481f930200115983932893020011598c01ba1601ffffff","2021-04-05T17:48:44.553Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:44:59.077Z","277ACAC128203005","0","147","481F","1137139","2","5","1137418","0e","115","731677912df5cc0e00115b0a001159f301ba5b02001159f3481f9302001159fc01ba1601001159fc93283302001159fc481f3302001159fc012d1a02ffffff","2021-04-05T17:51:33.077Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:03.396Z","277ACAC128203005","0","147","481F","1137139","2","5","1137418","0e","115","731677912df5cc0e00115b0a001159f301ba5b02001159f3481f9302001159fc01ba1601001159fc93283302001159fc481f3302001159fc012d1a02ffffff","2021-04-05T17:51:37.396Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:08.077Z","277ACAC128203005","0","26","012D","1137148","2","5","1137418","0e","115","731677912df5cc0e00115b0a001159f301ba5b02001159f3481f9302001159fc01ba1601001159fc93283302001159fc481f3302001159fc012d1a02ffffff","2021-04-05T17:51:33.077Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:12.396Z","277ACAC128203005","0","26","012D","1137148","2","5","1137418","0e","115","731677912df5cc0e00115b0a001159f301ba5b02001159f3481f9302001159fc01ba1601001159fc93283302001159fc481f3302001159fc012d1a02ffffff","2021-04-05T17:51:37.396Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:17.316Z","277ACAC128203005","0","51","012D","1137158","2","4","1137419","0e","106","6a1677912df5cc0e00115b0b00115a0601ba330200115a06012d330200115a0f01ba760200115a0f012d930200115a0f481f930200115a0f93289302ffffff","2021-04-05T17:51:24.316Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:26.316Z","277ACAC128203005","0","147","9328","1137167","2","4","1137419","0e","106","6a1677912df5cc0e00115b0b00115a0601ba330200115a06012d330200115a0f01ba760200115a0f012d930200115a0f481f930200115a0f93289302ffffff","2021-04-05T17:51:24.316Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:31.816Z","277ACAC128203005","0","26","481F","1137176","2","3","1137420","0e","100","641677912df5cc0e00115b0c00115a18012d1a0200115a1801ba160100115a189328330200115a18481f1a0200115a22012d330200115a2201ba1a02ffffff","2021-04-05T17:51:15.816Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:33.597Z","277ACAC128203005","0","147","481F","1137074","2","9","1137417","0e","255","ff1677912df5cc0e00115b09001159b293289302001159b2481f9302001159bb01ba7602001159bb481f9302001159bb93289302001159c493283302ffffff","2021-04-05T17:55:31.597Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:41.540Z","277ACAC128203005","0","147","9328","1137186","2","2","1137420","0e","96","601677912df5cc0e00115b0c00115a229328930200115a2b01ba760200115a2b9328930200115a2b012d930200115a2b481f930200115a3401ba1601ffffff","2021-04-05T17:51:11.540Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:41.816Z","277ACAC128203005","0","26","01BA","1137186","2","3","1137420","0e","100","641677912df5cc0e00115b0c00115a18012d1a0200115a1801ba160100115a189328330200115a18481f1a0200115a22012d330200115a2201ba1a02ffffff","2021-04-05T17:51:15.816Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:42.597Z","277ACAC128203005","0","147","9328","1137083","2","9","1137417","0e","255","ff1677912df5cc0e00115b09001159b293289302001159b2481f9302001159bb01ba7602001159bb481f9302001159bb93289302001159c493283302ffffff","2021-04-05T17:55:31.597Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:45.416Z","277ACAC128203005","0","22","01BA","1137092","1","8","1137418","0e","255","ff1677912df5cc0e00115b0a001159c4481f3302001159c401ba1601001159ce01ba7602001159ce481f9302001159d793289302001159d7481f9302ffffff","2021-04-05T17:55:26.416Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:48.277Z","277ACAC128203005","0","26","481F","1137036","2","21","1137416","0e","255","ff1677912df5cc0e00115b080011598c932833020011598c481f1a0200115996481f930200115996932893020011599601ba33020011599f01ba5b02ffffff","2021-04-05T17:56:23.277Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:50.540Z","277ACAC128203005","0","147","481F","1137195","2","2","1137420","0e","96","601677912df5cc0e00115b0c00115a229328930200115a2b01ba760200115a2b9328930200115a2b012d930200115a2b481f930200115a3401ba1601ffffff","2021-04-05T17:51:11.540Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:51.597Z","277ACAC128203005","0","51","9328","1137092","2","9","1137417","0e","255","ff1677912df5cc0e00115b09001159b293289302001159b2481f9302001159bb01ba7602001159bb481f9302001159bb93289302001159c493283302ffffff","2021-04-05T17:55:31.597Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:55.416Z","277ACAC128203005","0","147","481F","1137102","2","8","1137418","0e","255","ff1677912df5cc0e00115b0a001159c4481f3302001159c401ba1601001159ce01ba7602001159ce481f9302001159d793289302001159d7481f9302ffffff","2021-04-05T17:55:26.416Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:58.277Z","277ACAC128203005","0","51","01BA","1137046","2","21","1137416","0e","255","ff1677912df5cc0e00115b080011598c932833020011598c481f1a0200115996481f930200115996932893020011599601ba33020011599f01ba5b02ffffff","2021-04-05T17:56:23.277Z","HELIUM","14"
"1677912DF5CC","2021-04-05T17:45:59.540Z","277ACAC128203005","0","22","01BA","1137204","1","2","1137420","0e","96","601677912df5cc0e00115b0c00115a229328930200115a2b01ba760200115a2b9328930200115a2b012d930200115a2b481f930200115a3401ba1601ffffff","2021-04-05T17:51:11.540Z","HELIUM","14"
